"s0","n"
0,FALSE
1.73197822641637,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-2.72593249013786,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
2.52986333008524,FALSE
0,FALSE
0,FALSE
-3.43652347053974,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-8.00877283678666,FALSE
0,FALSE
0,FALSE
-6.91465392866033,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-4.49623536738224,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-2.38831762254441,FALSE
5.70075255877129,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0.962596131348259,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
3.75163311847002,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-4.77263256879876,FALSE
0,FALSE
0,FALSE
-6.35500128308067,FALSE
0,FALSE
0,FALSE
-1.30448322943277,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0.59847014326254,FALSE
3.18601038338137,FALSE
0,FALSE
0,FALSE
0,FALSE
0.53333253032415,FALSE
0,FALSE
4.53522506498583,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0.40924147437737,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-3.09857361045531,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
1.45536953668171,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
5.53166631292093,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-0.906087354112022,FALSE
-4.36337120263154,FALSE
0,FALSE
0,FALSE
0,FALSE
-8.28022387778469,FALSE
0,FALSE
0,FALSE
2.83614891554724,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-0.86101879925795,FALSE
5.24652779539064,FALSE
0,FALSE
0,FALSE
0,FALSE
2.93908752761234,FALSE
0,FALSE
-2.97718457069895,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
2.40502137261164,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-4.47932062448259,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-3.32304228550582,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
1.33268889917397,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
1.80811776770644,FALSE
0,FALSE
-2.37860733438706,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-5.39225722092389,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
8.30779953305855,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-0.496370582544195,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-7.40970736070816,FALSE
0,FALSE
0,FALSE
3.40825900043143,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-2.77427707661092,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
18.6364051737543,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
-0.788492529212883,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
1.6510525570313,FALSE
0,FALSE
-4.28326489361245,FALSE
0,FALSE
0,FALSE
0,FALSE
-2.07195182654643,FALSE
1.86231586499187,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
0,FALSE
